Glucose=149999973420000
Hydrogen=0
Nitrate=135955545490000
Carbon Dioxide=154888258
Ammonium Ion=0
Accetate=63480
Ammonium=8754
::
'Algae', -2.0, 1020, 0.0, 24, 12
'Algae', -2.0, 1020, 0.0, 11, 29
'Algae', -2.0, 1020, 0.0, 94, 59
'Algae', -2.0, 1020, 0.0, 12, 21
'Algae', -2.0, 1020, 0.0, 16, 64
'Algae', -2.0, 1020, 0.0, 69, 26
'Algae', -2.0, 1020, 0.0, 71, 79
'Algae', -2.0, 1020, 0.0, 41, 47
'Algae', -2.0, 1020, 0.0, 63, 14
'Algae', -2.0, 1020, 0.0, 49, 88
'Algae', -2.0, 1020, 0.0, 72, 86
'Algae', -2.0, 1020, 0.0, 56, 13
'Algae', -2.0, 1020, 0.0, 81, 45
'Algae', -2.0, 1020, 0.0, 24, 99
'Algae', -2.0, 1020, 0.0, 99, 52
'Algae', -2.0, 1020, 0.0, 33, 90
'Algae', -2.0, 1020, 0.0, 26, 42
'Algae', -2.0, 1020, 0.0, 22, 73
'Algae', -2.0, 1020, 0.0, 20, 6
'Algae', -2.0, 1020, 0.0, 24, 98
'Algae', 1.0, 990, 0.0, 97, 36
'Algae', -2.0, 1020, 0.0, 56, 22
'Algae', 1.0, 990, 0.0, 70, 23
'Algae', -2.0, 1020, 0.0, 50, 11
'Algae', 1.0, 990, 0.0, 100, 14
'Algae', -2.0, 1020, 0.0, 88, 65
'Algae', 1.0, 990, 0.0, 78, 46
'Algae', -2.0, 1020, 0.0, 40, 96
'Algae', 1.0, 990, 0.0, 61, 100
'Algae', -2.0, 1020, 0.0, 95, 18
'Algae', 1.0, 990, 0.0, 99, 79
'Algae', -2.0, 1020, 0.0, 29, 87
'Algae', 1.0, 990, 0.0, 49, 96
'Algae', -2.0, 1020, 0.0, 2, 3
'Algae', 1.0, 990, 0.0, 95, 69
'Algae', -2.0, 1020, 0.0, 91, 20
'Algae', 1.0, 990, 0.0, 90, 67
'Algae', -2.0, 1020, 0.0, 83, 19
'Algae', 1.0, 990, 0.0, 97, 85
'Algae', -2.0, 1020, 0.0, 38, 49
'Algae', 4.0, 960, 0.0, 42, 72
'Algae', 1.0, 990, 0.0, 80, 10
'Algae', 1.0, 990, 0.0, 98, 4
'Algae', 1.0, 990, 0.0, 85, 17
'Algae', 1.0, 990, 0.0, 50, 86
'Algae', 1.0, 990, 0.0, 4, 55
'Algae', 1.0, 990, 0.0, 44, 95
'Algae', 1.0, 990, 0.0, 100, 50
'Algae', 1.0, 990, 0.0, 48, 8
'Algae', 1.0, 990, 0.0, 95, 98
'Algae', 1.0, 990, 0.0, 65, 41
'Algae', 1.0, 990, 0.0, 45, 69
'Algae', 1.0, 990, 0.0, 96, 66
'Algae', 4.0, 960, 0.0, 43, 91
'Algae', 4.0, 960, 0.0, 70, 49
'Algae', 4.0, 960, 0.0, 67, 8
'Algae', 4.0, 960, 0.0, 88, 56
'Algae', 4.0, 960, 0.0, 34, 34
'Algae', 4.0, 960, 0.0, 82, 40
'Algae', 4.0, 960, 0.0, 61, 32
'Algae', 7.0, 930, 0.0, 28, 60
'Algae', 7.0, 930, 0.0, 96, 95
'Algae', 7.0, 930, 0.0, 77, 34
'Algae', 7.0, 930, 0.0, 40, 65
'Algae', 7.0, 930, 0.0, 6, 58
'Algae', 10.0, 900, 0.0, 45, 44
'Algae', 10.0, 900, 0.0, 30, 33
'Algae', 10.0, 900, 0.0, 56, 35
'Algae', 13.0, 870, 0.0, 51, 12
'Algae', 13.0, 870, 0.0, 92, 4
'Algae', 16.0, 840, 0.0, 30, 26
'Algae', 19.0, 810, 0.0, 87, 89
'Algae', 43.0, 570, 0.0, 26, 25
'Algae', 43.0, 570, 0.0, 52, 96
'Algae', 43.0, 570, 0.0, 57, 54
'Algae', 43.0, 570, 0.0, 47, 98
'Algae', 43.0, 570, 0.0, 50, 82
'Algae', 43.0, 570, 0.0, 97, 53
'Algae', 43.0, 570, 0.0, 71, 41
'Algae', 43.0, 570, 0.0, 12, 75
'Algae', 43.0, 570, 0.0, 38, 89
'Algae', 43.0, 570, 0.0, 3, 20
'Algae', 43.0, 570, 0.0, 90, 90
'Algae', 43.0, 570, 0.0, 52, 59
'Algae', 43.0, 570, 0.0, 93, 46
'Algae', 43.0, 570, 0.0, 76, 18
'Algae', 43.0, 570, 0.0, 87, 66
'Algae', 43.0, 570, 0.0, 16, 72
'Algae', 43.0, 570, 0.0, 22, 82
'Algae', 43.0, 570, 0.0, 30, 97
'Algae', 43.0, 570, 0.0, 45, 61
'Algae', 43.0, 570, 0.0, 70, 43
'Algae', 43.0, 570, 0.0, 77, 72
'Algae', 43.0, 570, 0.0, 5, 40
'Algae', 43.0, 570, 0.0, 19, 67
'Algae', 43.0, 570, 0.0, 26, 44
'Algae', 43.0, 570, 0.0, 12, 15
'Algae', 43.0, 570, 0.0, 99, 87
'Algae', 43.0, 570, 0.0, 18, 9
'Algae', 43.0, 570, 0.0, 42, 55
'Algae', 43.0, 570, 0.0, 16, 95
'Algae', 43.0, 570, 0.0, 39, 2
'Algae', 43.0, 570, 0.0, 87, 59
'Algae', 43.0, 570, 0.0, 49, 48
'Algae', 43.0, 570, 0.0, 12, 4
'Algae', 43.0, 570, 0.0, 26, 15
'Algae', 43.0, 570, 0.0, 14, 60
'Algae', 43.0, 570, 0.0, 35, 75
'Algae', 43.0, 570, 0.0, 10, 8
'Algae', 43.0, 570, 0.0, 57, 39
'Algae', 43.0, 570, 0.0, 42, 88
'Algae', 43.0, 570, 0.0, 42, 92
'Algae', 43.0, 570, 0.0, 99, 78
'Algae', 43.0, 570, 0.0, 35, 65
'Algae', 43.0, 570, 0.0, 71, 30
'Algae', 43.0, 570, 0.0, 73, 80
'Algae', 43.0, 570, 0.0, 34, 67
'Algae', 43.0, 570, 0.0, 83, 48
'Algae', 43.0, 570, 0.0, 24, 29
'Algae', 43.0, 570, 0.0, 56, 8
'Algae', 43.0, 570, 0.0, 43, 81
'Algae', 43.0, 570, 0.0, 44, 85
'Algae', 43.0, 570, 0.0, 3, 67
'Algae', 43.0, 570, 0.0, 18, 27
'Algae', 43.0, 570, 0.0, 91, 37
'Algae', 43.0, 570, 0.0, 73, 83
'Algae', 43.0, 570, 0.0, 72, 95
'Algae', 43.0, 570, 0.0, 12, 55
'Algae', 43.0, 570, 0.0, 71, 69
'Algae', 43.0, 570, 0.0, 38, 66
'Algae', 43.0, 570, 0.0, 89, 9
'Algae', 43.0, 570, 0.0, 14, 8
'Algae', 43.0, 570, 0.0, 37, 7
'Algae', 43.0, 570, 0.0, 52, 92
'Algae', 43.0, 570, 0.0, 43, 2
'Algae', 43.0, 570, 0.0, 95, 13
'Algae', 43.0, 570, 0.0, 43, 90
'Algae', 43.0, 570, 0.0, 71, 20
'Algae', 43.0, 570, 0.0, 20, 97
'Algae', 43.0, 570, 0.0, 7, 19
'Algae', 43.0, 570, 0.0, 28, 31
'Algae', 113.38419999999999, 570, 0.0, 1, 1
'Algae', 43.0, 570, 0.0, 12, 85
'Algae', 43.0, 570, 0.0, 93, 49
'Algae', 43.0, 570, 0.0, 66, 32
'Algae', 43.0, 570, 0.0, 71, 12
'Algae', 43.0, 570, 0.0, 29, 57
'Algae', 43.0, 570, 0.0, 12, 56
'Algae', 43.0, 570, 0.0, 3, 51
'Algae', 43.0, 570, 0.0, 51, 59
'Algae', 46.0, 540, 0.0, 60, 41
'Algae', 46.0, 540, 0.0, 8, 19
'Algae', 46.0, 540, 0.0, 90, 65
'Algae', 46.0, 540, 0.0, 66, 41
'Algae', 46.0, 540, 0.0, 98, 31
'Algae', 46.0, 540, 0.0, 28, 53
'Algae', 46.0, 540, 0.0, 85, 12
'Algae', 46.0, 540, 0.0, 63, 82
'Algae', 46.0, 540, 0.0, 89, 52
'Algae', 46.0, 540, 0.0, 73, 29
'Algae', 46.0, 540, 0.0, 43, 83
'Algae', 46.0, 540, 0.0, 84, 31
'Algae', 46.0, 540, 0.0, 49, 2
'Algae', 46.0, 540, 0.0, 73, 65
'Algae', 46.0, 540, 0.0, 38, 70
'Algae', 46.0, 540, 0.0, 52, 12
'Algae', 46.0, 540, 0.0, 64, 70
'Algae', 46.0, 540, 0.0, 33, 71
'Algae', 46.0, 540, 0.0, 30, 7
'Algae', 46.0, 540, 0.0, 15, 66
'Algae', 46.0, 540, 0.0, 36, 11
'Algae', 46.0, 540, 0.0, 88, 10
'Algae', 46.0, 540, 0.0, 25, 85
'Algae', 46.0, 540, 0.0, 95, 90
'Algae', 46.0, 540, 0.0, 32, 91
'Algae', 46.0, 540, 0.0, 69, 8
'Algae', 46.0, 540, 0.0, 14, 44
'Algae', 46.0, 540, 0.0, 33, 45
'Algae', 46.0, 540, 0.0, 16, 85
'Algae', 46.0, 540, 0.0, 33, 55
'Algae', 46.0, 540, 0.0, 57, 84
'Algae', 46.0, 540, 0.0, 59, 11
'Algae', 46.0, 540, 0.0, 99, 41
'Algae', 46.0, 540, 0.0, 50, 93
'Algae', 46.0, 540, 0.0, 31, 79
'Algae', 46.0, 540, 0.0, 58, 28
'Algae', 46.0, 540, 0.0, 75, 96
'Algae', 46.0, 540, 0.0, 57, 25
'Algae', 46.0, 540, 0.0, 44, 92
'Algae', 46.0, 540, 0.0, 80, 6
'Algae', 46.0, 540, 0.0, 27, 94
'Algae', 46.0, 540, 0.0, 91, 38
'Algae', 46.0, 540, 0.0, 86, 79
'Algae', 46.0, 540, 0.0, 35, 87
'Algae', 46.0, 540, 0.0, 8, 89
'Algae', 46.0, 540, 0.0, 66, 75
'Algae', 46.0, 540, 0.0, 54, 30
'Algae', 46.0, 540, 0.0, 68, 63
'Algae', 46.0, 540, 0.0, 37, 52
'Algae', 46.0, 540, 0.0, 93, 62
'Algae', 46.0, 540, 0.0, 58, 45
'Algae', 46.0, 540, 0.0, 38, 28
'Algae', 46.0, 540, 0.0, 73, 5
'Algae', 46.0, 540, 0.0, 97, 100
'Algae', 46.0, 540, 0.0, 58, 79
'Algae', 46.0, 540, 0.0, 90, 15
'Algae', 46.0, 540, 0.0, 61, 79
'Algae', 46.0, 540, 0.0, 35, 34
'Algae', 46.0, 540, 0.0, 64, 80
'Algae', 46.0, 540, 0.0, 72, 12
'Algae', 46.0, 540, 0.0, 91, 16
'Algae', 46.0, 540, 0.0, 35, 95
'Algae', 46.0, 540, 0.0, 45, 1
'Algae', 46.0, 540, 0.0, 30, 3
'Algae', 46.0, 540, 0.0, 28, 59
'Algae', 46.0, 540, 0.0, 77, 94
'Algae', 46.0, 540, 0.0, 44, 8
'Algae', 46.0, 540, 0.0, 83, 64
'Algae', 46.0, 540, 0.0, 51, 22
'Algae', 46.0, 540, 0.0, 90, 35
'Algae', 46.0, 540, 0.0, 54, 84
'Algae', 46.0, 540, 0.0, 18, 17
'Algae', 46.0, 540, 0.0, 18, 19
'Algae', 46.0, 540, 0.0, 1, 96
'Algae', 46.0, 540, 0.0, 58, 87
'Algae', 46.0, 540, 0.0, 9, 59
'Algae', 46.0, 540, 0.0, 80, 19
'Algae', 46.0, 540, 0.0, 37, 76
'Algae', 46.0, 540, 0.0, 35, 43
'Algae', 46.0, 540, 0.0, 4, 29
'Algae', 46.0, 540, 0.0, 63, 54
'Algae', 46.0, 540, 0.0, 24, 52
'Algae', 46.0, 540, 0.0, 63, 49
'Algae', 46.0, 540, 0.0, 13, 75
'Algae', 46.0, 540, 0.0, 82, 100
'Algae', 46.0, 540, 0.0, 21, 13
'Algae', 46.0, 540, 0.0, 99, 21
'Algae', 46.0, 540, 0.0, 78, 65
'Algae', 46.0, 540, 0.0, 67, 7
'Algae', 46.0, 540, 0.0, 35, 38
'Algae', 46.0, 540, 0.0, 36, 85
'Algae', 46.0, 540, 0.0, 28, 34
'Algae', 46.0, 540, 0.0, 54, 47
'Algae', 46.0, 540, 0.0, 37, 37
'Algae', 46.0, 540, 0.0, 25, 80
'Algae', 46.0, 540, 0.0, 47, 28
'Algae', 46.0, 540, 0.0, 90, 99
'Algae', 46.0, 540, 0.0, 6, 58
'Algae', 46.0, 540, 0.0, 93, 1
'Algae', 46.0, 540, 0.0, 41, 47
'Algae', 46.0, 540, 0.0, 45, 81
'Algae', 46.0, 540, 0.0, 59, 77
