Glucose=149999973420000
Hydrogen=0
Nitrate=142600645340000
Carbon Dioxide=156714645
Ammonium Ion=0
Accetate=63480
Ammonium=5654
::
'Algae', 40.0, 600, 0.0, 52, 100
'Algae', 37.0, 630, 0.0, 30, 17
'Algae', 37.0, 630, 0.0, 72, 16
'Algae', 37.0, 630, 0.0, 44, 49
'Algae', 37.0, 630, 0.0, 51, 62
'Algae', 37.0, 630, 0.0, 22, 47
'Algae', 37.0, 630, 0.0, 17, 1
'Algae', 37.0, 630, 0.0, 63, 29
'Algae', 37.0, 630, 0.0, 6, 72
'Algae', 37.0, 630, 0.0, 27, 5
'Algae', 37.0, 630, 0.0, 29, 12
'Algae', 37.0, 630, 0.0, 67, 18
'Algae', 37.0, 630, 0.0, 95, 68
'Algae', 37.0, 630, 0.0, 68, 4
'Algae', 37.0, 630, 0.0, 18, 70
'Algae', 37.0, 630, 0.0, 10, 8
'Algae', 37.0, 630, 0.0, 66, 24
'Algae', 37.0, 630, 0.0, 63, 48
'Algae', 37.0, 630, 0.0, 98, 76
'Algae', 37.0, 630, 0.0, 57, 22
'Algae', 37.0, 630, 0.0, 2, 43
'Algae', 37.0, 630, 0.0, 21, 60
'Algae', 37.0, 630, 0.0, 5, 19
'Algae', 37.0, 630, 0.0, 9, 7
'Algae', 37.0, 630, 0.0, 51, 43
'Algae', 37.0, 630, 0.0, 27, 47
'Algae', 37.0, 630, 0.0, 85, 68
'Algae', 37.0, 630, 0.0, 1, 95
'Algae', 37.0, 630, 0.0, 71, 13
'Algae', 37.0, 630, 0.0, 30, 72
'Algae', 37.0, 630, 0.0, 84, 15
'Algae', 37.0, 630, 0.0, 83, 41
'Algae', 37.0, 630, 0.0, 58, 37
'Algae', 37.0, 630, 0.0, 19, 31
'Algae', 37.0, 630, 0.0, 52, 65
'Algae', 37.0, 630, 0.0, 43, 9
'Algae', 37.0, 630, 0.0, 55, 25
'Algae', 37.0, 630, 0.0, 20, 6
'Algae', 37.0, 630, 0.0, 46, 68
'Algae', 37.0, 630, 0.0, 36, 55
'Algae', 37.0, 630, 0.0, 47, 59
'Algae', 37.0, 630, 0.0, 44, 51
'Algae', 37.0, 630, 0.0, 1, 88
'Algae', 37.0, 630, 0.0, 35, 19
'Algae', 37.0, 630, 0.0, 61, 18
'Algae', 37.0, 630, 0.0, 42, 96
'Algae', 37.0, 630, 0.0, 9, 92
'Algae', 37.0, 630, 0.0, 96, 66
'Algae', 37.0, 630, 0.0, 92, 87
'Algae', 37.0, 630, 0.0, 33, 28
'Algae', 37.0, 630, 0.0, 34, 4
'Algae', 37.0, 630, 0.0, 73, 90
'Algae', 37.0, 630, 0.0, 76, 56
'Algae', 37.0, 630, 0.0, 56, 30
'Algae', 37.0, 630, 0.0, 72, 27
'Algae', 37.0, 630, 0.0, 89, 41
'Algae', 37.0, 630, 0.0, 80, 73
'Algae', 37.0, 630, 0.0, 48, 7
'Algae', 37.0, 630, 0.0, 15, 68
'Algae', 37.0, 630, 0.0, 65, 63
'Algae', 37.0, 630, 0.0, 40, 84
'Algae', 37.0, 630, 0.0, 84, 83
'Algae', 37.0, 630, 0.0, 17, 26
'Algae', 37.0, 630, 0.0, 10, 75
'Algae', 37.0, 630, 0.0, 87, 72
'Algae', 37.0, 630, 0.0, 5, 13
'Algae', 37.0, 630, 0.0, 1, 7
'Algae', 37.0, 630, 0.0, 61, 42
'Algae', 37.0, 630, 0.0, 52, 94
'Algae', 37.0, 630, 0.0, 60, 57
'Algae', 37.0, 630, 0.0, 10, 82
'Algae', 37.0, 630, 0.0, 52, 22
'Algae', 37.0, 630, 0.0, 75, 58
'Algae', 37.0, 630, 0.0, 1, 49
'Algae', 37.0, 630, 0.0, 89, 9
'Algae', 37.0, 630, 0.0, 3, 96
'Algae', 37.0, 630, 0.0, 28, 34
'Algae', 37.0, 630, 0.0, 97, 9
'Algae', 37.0, 630, 0.0, 96, 74
'Algae', 37.0, 630, 0.0, 58, 15
'Algae', 37.0, 630, 0.0, 42, 15
'Algae', 37.0, 630, 0.0, 56, 44
'Algae', 37.0, 630, 0.0, 22, 55
'Algae', 37.0, 630, 0.0, 94, 35
'Algae', 37.0, 630, 0.0, 17, 5
'Algae', 37.0, 630, 0.0, 93, 62
'Algae', 37.0, 630, 0.0, 6, 81
'Algae', 37.0, 630, 0.0, 94, 72
'Algae', 37.0, 630, 0.0, 43, 81
'Algae', 37.0, 630, 0.0, 44, 89
'Algae', 37.0, 630, 0.0, 71, 76
'Algae', 37.0, 630, 0.0, 96, 12
'Algae', 37.0, 630, 0.0, 35, 90
'Algae', 37.0, 630, 0.0, 32, 45
'Algae', 37.0, 630, 0.0, 50, 16
'Algae', 37.0, 630, 0.0, 45, 37
'Algae', 37.0, 630, 0.0, 87, 19
'Algae', 37.0, 630, 0.0, 28, 33
'Algae', 37.0, 630, 0.0, 53, 22
'Algae', 37.0, 630, 0.0, 13, 85
'Algae', 37.0, 630, 0.0, 79, 75
'Algae', 37.0, 630, 0.0, 46, 21
'Algae', 37.0, 630, 0.0, 90, 1
'Algae', 37.0, 630, 0.0, 74, 21
'Algae', 37.0, 630, 0.0, 81, 67
'Algae', 37.0, 630, 0.0, 40, 64
'Algae', 37.0, 630, 0.0, 83, 64
'Algae', 37.0, 630, 0.0, 40, 42
'Algae', 37.0, 630, 0.0, 88, 64
'Algae', 37.0, 630, 0.0, 17, 19
