Glucose=149999973420000
Hydrogen=0
Nitrate=133724740350000
Carbon Dioxide=153640831
Ammonium Ion=0
Accetate=63480
Ammonium=10845
::
'Algae', -2.0, 1020, 0.0, 64, 32
'Algae', 1.0, 990, 0.0, 31, 66
'Algae', -2.0, 1020, 0.0, 23, 97
'Algae', 1.0, 990, 0.0, 25, 72
'Algae', -2.0, 1020, 0.0, 6, 32
'Algae', 1.0, 990, 0.0, 62, 71
'Algae', -2.0, 1020, 0.0, 14, 51
'Algae', 1.0, 990, 0.0, 47, 62
'Algae', -2.0, 1020, 0.0, 77, 30
'Algae', 1.0, 990, 0.0, 44, 98
'Algae', -2.0, 1020, 0.0, 5, 12
'Algae', 1.0, 990, 0.0, 9, 90
'Algae', -2.0, 1020, 0.0, 60, 39
'Algae', 1.0, 990, 0.0, 68, 74
'Algae', -2.0, 1020, 0.0, 48, 2
'Algae', 1.0, 990, 0.0, 42, 96
'Algae', -2.0, 1020, 0.0, 33, 63
'Algae', 1.0, 990, 0.0, 74, 86
'Algae', -2.0, 1020, 0.0, 29, 95
'Algae', 1.0, 990, 0.0, 88, 24
'Algae', -2.0, 1020, 0.0, 75, 14
'Algae', 1.0, 990, 0.0, 35, 67
'Algae', -2.0, 1020, 0.0, 80, 45
'Algae', 1.0, 990, 0.0, 5, 52
'Algae', -2.0, 1020, 0.0, 58, 64
'Algae', 1.0, 990, 0.0, 92, 7
'Algae', -2.0, 1020, 0.0, 60, 97
'Algae', 1.0, 990, 0.0, 79, 22
'Algae', -2.0, 1020, 0.0, 98, 22
'Algae', 1.0, 990, 0.0, 34, 47
'Algae', -2.0, 1020, 0.0, 58, 27
'Algae', 1.0, 990, 0.0, 24, 88
'Algae', -2.0, 1020, 0.0, 12, 39
'Algae', 1.0, 990, 0.0, 33, 67
'Algae', -2.0, 1020, 0.0, 84, 53
'Algae', 1.0, 990, 0.0, 91, 79
'Algae', -2.0, 1020, 0.0, 4, 97
'Algae', 1.0, 990, 0.0, 63, 63
'Algae', -2.0, 1020, 0.0, 36, 39
'Algae', 1.0, 990, 0.0, 17, 91
'Algae', -2.0, 1020, 0.0, 49, 86
'Algae', 1.0, 990, 0.0, 80, 50
'Algae', -2.0, 1020, 0.0, 27, 33
'Algae', 1.0, 990, 0.0, 100, 93
'Algae', -2.0, 1020, 0.0, 93, 49
'Algae', 1.0, 990, 0.0, 96, 53
'Algae', -2.0, 1020, 0.0, 98, 69
'Algae', 1.0, 990, 0.0, 21, 91
'Algae', -2.0, 1020, 0.0, 74, 35
'Algae', 1.0, 990, 0.0, 13, 74
'Algae', -2.0, 1020, 0.0, 40, 82
'Algae', 1.0, 990, 0.0, 21, 67
'Algae', -2.0, 1020, 0.0, 22, 49
'Algae', 1.0, 990, 0.0, 71, 39
'Algae', -2.0, 1020, 0.0, 28, 31
'Algae', 1.0, 990, 0.0, 58, 43
'Algae', -2.0, 1020, 0.0, 29, 93
