Glucose=149999973420000
Hydrogen=0
Nitrate=133274678080000
Carbon Dioxide=153326149
Ammonium Ion=0
Accetate=63480
Ammonium=11379
::
'Algae', -2.0, 1020, 0.0, 59, 8
'Algae', -2.0, 1020, 0.0, 9, 14
'Algae', -2.0, 1020, 0.0, 74, 42
'Algae', -2.0, 1020, 0.0, 10, 61
'Algae', -2.0, 1020, 0.0, 92, 45
'Algae', -2.0, 1020, 0.0, 75, 98
'Algae', -2.0, 1020, 0.0, 53, 76
'Algae', -2.0, 1020, 0.0, 81, 88
'Algae', -2.0, 1020, 0.0, 68, 56
'Algae', -2.0, 1020, 0.0, 38, 62
'Algae', -2.0, 1020, 0.0, 9, 47
'Algae', -2.0, 1020, 0.0, 66, 24
'Algae', -2.0, 1020, 0.0, 98, 10
'Algae', -2.0, 1020, 0.0, 67, 21
'Algae', -2.0, 1020, 0.0, 24, 95
'Algae', -2.0, 1020, 0.0, 91, 27
'Algae', -2.0, 1020, 0.0, 5, 5
'Algae', -2.0, 1020, 0.0, 37, 50
'Algae', -2.0, 1020, 0.0, 85, 87
'Algae', -2.0, 1020, 0.0, 61, 17
'Algae', -2.0, 1020, 0.0, 46, 2
'Algae', -2.0, 1020, 0.0, 28, 52
'Algae', -2.0, 1020, 0.0, 40, 14
'Algae', -2.0, 1020, 0.0, 48, 61
'Algae', -2.0, 1020, 0.0, 91, 53
'Algae', -2.0, 1020, 0.0, 18, 25
'Algae', -2.0, 1020, 0.0, 59, 24
'Algae', -2.0, 1020, 0.0, 70, 16
'Algae', -2.0, 1020, 0.0, 97, 54
'Algae', -2.0, 1020, 0.0, 90, 47
'Algae', -2.0, 1020, 0.0, 9, 5
'Algae', -2.0, 1020, 0.0, 14, 23
'Algae', -2.0, 1020, 0.0, 7, 44
'Algae', -2.0, 1020, 0.0, 85, 71
'Algae', -2.0, 1020, 0.0, 44, 79
'Algae', -2.0, 1020, 0.0, 55, 13
'Algae', -2.0, 1020, 0.0, 20, 48
'Algae', -2.0, 1020, 0.0, 44, 40
'Algae', -2.0, 1020, 0.0, 99, 85
'Algae', -2.0, 1020, 0.0, 59, 42
'Algae', -2.0, 1020, 0.0, 1, 8
'Algae', -2.0, 1020, 0.0, 34, 64
'Algae', -2.0, 1020, 0.0, 59, 67
'Algae', -2.0, 1020, 0.0, 91, 84
'Algae', -2.0, 1020, 0.0, 88, 59
'Algae', -2.0, 1020, 0.0, 2, 40
'Algae', -2.0, 1020, 0.0, 60, 81
'Algae', -2.0, 1020, 0.0, 93, 81
'Algae', -2.0, 1020, 0.0, 9, 2
'Algae', -2.0, 1020, 0.0, 91, 6
'Algae', -2.0, 1020, 0.0, 23, 30
'Algae', -2.0, 1020, 0.0, 27, 52
'Algae', -2.0, 1020, 0.0, 21, 96
'Algae', -2.0, 1020, 0.0, 34, 97
'Algae', -2.0, 1020, 0.0, 38, 10
'Algae', -2.0, 1020, 0.0, 96, 29
'Algae', -2.0, 1020, 0.0, 89, 33
'Algae', -2.0, 1020, 0.0, 6, 38
'Algae', -2.0, 1020, 0.0, 71, 67
'Algae', -2.0, 1020, 0.0, 57, 28
'Algae', -2.0, 1020, 0.0, 70, 84
'Algae', -2.0, 1020, 0.0, 49, 10
'Algae', -2.0, 1020, 0.0, 80, 53
'Algae', -2.0, 1020, 0.0, 82, 29
'Algae', -2.0, 1020, 0.0, 71, 73
'Algae', -2.0, 1020, 0.0, 74, 99
'Algae', -2.0, 1020, 0.0, 3, 42
'Algae', -2.0, 1020, 0.0, 7, 73
'Algae', -2.0, 1020, 0.0, 46, 32
'Algae', -2.0, 1020, 0.0, 89, 75
'Algae', -2.0, 1020, 0.0, 45, 31
'Algae', -2.0, 1020, 0.0, 38, 95
'Algae', -2.0, 1020, 0.0, 33, 62
'Algae', -2.0, 1020, 0.0, 21, 99
'Algae', -2.0, 1020, 0.0, 40, 32
'Algae', -2.0, 1020, 0.0, 25, 73
'Algae', -2.0, 1020, 0.0, 78, 50
'Algae', -2.0, 1020, 0.0, 37, 87
'Algae', -2.0, 1020, 0.0, 13, 81
'Algae', -2.0, 1020, 0.0, 57, 42
'Algae', -2.0, 1020, 0.0, 63, 84
'Algae', -2.0, 1020, 0.0, 7, 12
'Algae', -2.0, 1020, 0.0, 57, 14
'Algae', -2.0, 1020, 0.0, 34, 17
'Algae', -2.0, 1020, 0.0, 86, 43
'Algae', -2.0, 1020, 0.0, 77, 66
'Algae', -2.0, 1020, 0.0, 34, 84
'Algae', -2.0, 1020, 0.0, 34, 72
'Algae', -2.0, 1020, 0.0, 5, 71
'Algae', -2.0, 1020, 0.0, 100, 21
'Algae', -2.0, 1020, 0.0, 75, 3
'Algae', -2.0, 1020, 0.0, 39, 18
'Algae', -2.0, 1020, 0.0, 3, 22
'Algae', -2.0, 1020, 0.0, 1, 2
'Algae', -2.0, 1020, 0.0, 89, 90
'Algae', -2.0, 1020, 0.0, 13, 73
'Algae', -2.0, 1020, 0.0, 24, 50
'Algae', -2.0, 1020, 0.0, 44, 40
'Algae', -2.0, 1020, 0.0, 96, 61
'Algae', -2.0, 1020, 0.0, 52, 76
'Algae', -2.0, 1020, 0.0, 78, 37
'Algae', -2.0, 1020, 0.0, 93, 45
'Algae', -2.0, 1020, 0.0, 3, 94
'Algae', -2.0, 1020, 0.0, 72, 96
'Algae', -2.0, 1020, 0.0, 88, 31
'Algae', -2.0, 1020, 0.0, 92, 18
'Algae', -2.0, 1020, 0.0, 11, 5
'Algae', -2.0, 1020, 0.0, 8, 16
'Algae', -2.0, 1020, 0.0, 82, 86
'Algae', -2.0, 1020, 0.0, 49, 33
'Algae', -2.0, 1020, 0.0, 57, 72
'Algae', -2.0, 1020, 0.0, 94, 84
'Algae', -2.0, 1020, 0.0, 37, 71
'Algae', -2.0, 1020, 0.0, 93, 26
'Algae', -2.0, 1020, 0.0, 16, 96
'Algae', -2.0, 1020, 0.0, 75, 83
'Algae', -2.0, 1020, 0.0, 90, 17
'Algae', -2.0, 1020, 0.0, 45, 83
'Algae', -2.0, 1020, 0.0, 17, 18
'Algae', -2.0, 1020, 0.0, 36, 10
'Algae', 1.0, 990, 0.0, 44, 43
