Glucose=149999973420000
Hydrogen=0
Nitrate=140599875100000
Carbon Dioxide=155761273
Ammonium Ion=0
Accetate=63480
Ammonium=7271
::
'Algae', 4.0, 960, 0.0, 66, 88
'Algae', -2.0, 1020, 0.0, 99, 69
'Algae', 1.0, 990, 0.0, 20, 24
'Algae', -2.0, 1020, 0.0, 94, 92
'Algae', 1.0, 990, 0.0, 37, 52
'Algae', -2.0, 1020, 0.0, 37, 20
'Algae', 1.0, 990, 0.0, 8, 18
'Algae', -2.0, 1020, 0.0, 94, 15
'Algae', 1.0, 990, 0.0, 66, 11
'Algae', -2.0, 1020, 0.0, 87, 75
'Algae', 1.0, 990, 0.0, 74, 29
'Algae', -2.0, 1020, 0.0, 42, 23
'Algae', 1.0, 990, 0.0, 98, 71
'Algae', -2.0, 1020, 0.0, 64, 72
'Algae', 1.0, 990, 0.0, 91, 86
'Algae', -2.0, 1020, 0.0, 75, 54
'Algae', 1.0, 990, 0.0, 42, 8
'Algae', -2.0, 1020, 0.0, 6, 83
'Algae', 1.0, 990, 0.0, 48, 88
'Algae', -2.0, 1020, 0.0, 92, 70
'Algae', 1.0, 990, 0.0, 69, 68
'Algae', -2.0, 1020, 0.0, 24, 34
'Algae', 1.0, 990, 0.0, 85, 10
'Algae', -2.0, 1020, 0.0, 24, 89
'Algae', 1.0, 990, 0.0, 14, 74
'Algae', -2.0, 1020, 0.0, 84, 23
'Algae', 1.0, 990, 0.0, 1, 60
'Algae', -2.0, 1020, 0.0, 61, 10
'Algae', 1.0, 990, 0.0, 17, 28
'Algae', -2.0, 1020, 0.0, 8, 64
'Algae', 1.0, 990, 0.0, 30, 79
'Algae', -2.0, 1020, 0.0, 55, 30
'Algae', 1.0, 990, 0.0, 60, 87
'Algae', -2.0, 1020, 0.0, 31, 60
'Algae', 1.0, 990, 0.0, 42, 19
'Algae', -2.0, 1020, 0.0, 74, 79
'Algae', 1.0, 990, 0.0, 12, 12
'Algae', -2.0, 1020, 0.0, 78, 6
'Algae', 1.0, 990, 0.0, 9, 79
'Algae', -2.0, 1020, 0.0, 20, 99
'Algae', 1.0, 990, 0.0, 56, 3
'Algae', -2.0, 1020, 0.0, 96, 61
'Algae', 1.0, 990, 0.0, 93, 48
'Algae', -2.0, 1020, 0.0, 16, 39
'Algae', 1.0, 990, 0.0, 51, 77
'Algae', -2.0, 1020, 0.0, 36, 77
'Algae', 1.0, 990, 0.0, 60, 93
'Algae', -2.0, 1020, 0.0, 21, 34
'Algae', 1.0, 990, 0.0, 89, 61
'Algae', -2.0, 1020, 0.0, 32, 25
'Algae', 1.0, 990, 0.0, 31, 18
'Algae', -2.0, 1020, 0.0, 86, 60
'Algae', 1.0, 990, 0.0, 28, 65
'Algae', -2.0, 1020, 0.0, 1, 9
'Algae', 1.0, 990, 0.0, 97, 85
'Algae', -2.0, 1020, 0.0, 78, 31
'Algae', 1.0, 990, 0.0, 30, 64
'Algae', -2.0, 1020, 0.0, 67, 2
'Algae', 1.0, 990, 0.0, 47, 37
'Algae', -2.0, 1020, 0.0, 66, 76
'Algae', 1.0, 990, 0.0, 6, 95
'Algae', -2.0, 1020, 0.0, 85, 56
'Algae', 1.0, 990, 0.0, 57, 54
'Algae', -2.0, 1020, 0.0, 88, 2
'Algae', 1.0, 990, 0.0, 64, 90
'Algae', -2.0, 1020, 0.0, 38, 29
'Algae', 1.0, 990, 0.0, 51, 2
'Algae', -2.0, 1020, 0.0, 18, 49
'Algae', 1.0, 990, 0.0, 45, 43
'Algae', -2.0, 1020, 0.0, 59, 31
'Algae', 1.0, 990, 0.0, 4, 76
'Algae', -2.0, 1020, 0.0, 77, 74
'Algae', 1.0, 990, 0.0, 1, 51
'Algae', -2.0, 1020, 0.0, 12, 34
'Algae', 1.0, 990, 0.0, 32, 9
'Algae', -2.0, 1020, 0.0, 12, 10
'Algae', 1.0, 990, 0.0, 10, 69
'Algae', -2.0, 1020, 0.0, 54, 40
'Algae', 1.0, 990, 0.0, 97, 93
'Algae', -2.0, 1020, 0.0, 36, 81
'Algae', 1.0, 990, 0.0, 68, 67
'Algae', -2.0, 1020, 0.0, 90, 35
'Algae', 1.0, 990, 0.0, 93, 43
'Algae', -2.0, 1020, 0.0, 39, 97
'Algae', 1.0, 990, 0.0, 28, 65
'Algae', -2.0, 1020, 0.0, 38, 34
'Algae', 1.0, 990, 0.0, 95, 22
'Algae', -2.0, 1020, 0.0, 90, 91
'Algae', 1.0, 990, 0.0, 83, 62
'Algae', -2.0, 1020, 0.0, 21, 51
'Algae', 1.0, 990, 0.0, 35, 35
'Algae', -2.0, 1020, 0.0, 85, 89
'Algae', 1.0, 990, 0.0, 55, 29
'Algae', -2.0, 1020, 0.0, 33, 11
'Algae', 1.0, 990, 0.0, 20, 12
'Algae', -2.0, 1020, 0.0, 24, 44
'Algae', 1.0, 990, 0.0, 80, 100
'Algae', -2.0, 1020, 0.0, 53, 75
'Algae', 1.0, 990, 0.0, 74, 88
'Algae', -2.0, 1020, 0.0, 72, 47
'Algae', 1.0, 990, 0.0, 52, 53
'Algae', -2.0, 1020, 0.0, 84, 36
'Algae', 1.0, 990, 0.0, 90, 40
'Algae', -2.0, 1020, 0.0, 75, 7
'Algae', 1.0, 990, 0.0, 69, 78
'Algae', -2.0, 1020, 0.0, 97, 68
'Algae', 1.0, 990, 0.0, 43, 6
'Algae', -2.0, 1020, 0.0, 79, 44
'Algae', 1.0, 990, 0.0, 47, 82
'Algae', -2.0, 1020, 0.0, 9, 90
'Algae', 1.0, 990, 0.0, 39, 57
'Algae', -2.0, 1020, 0.0, 53, 68
'Algae', 1.0, 990, 0.0, 16, 74
'Algae', -2.0, 1020, 0.0, 57, 30
'Algae', 1.0, 990, 0.0, 64, 48
'Algae', -2.0, 1020, 0.0, 23, 98
'Algae', 1.0, 990, 0.0, 39, 25
'Algae', -2.0, 1020, 0.0, 22, 67
'Algae', 1.0, 990, 0.0, 88, 22
'Algae', -2.0, 1020, 0.0, 82, 15
'Algae', 1.0, 990, 0.0, 10, 68
'Algae', -2.0, 1020, 0.0, 1, 12
'Algae', 1.0, 990, 0.0, 24, 87
'Algae', -2.0, 1020, 0.0, 52, 17
'Algae', 1.0, 990, 0.0, 73, 29
'Algae', -2.0, 1020, 0.0, 1, 99
'Algae', 1.0, 990, 0.0, 48, 46
'Algae', -2.0, 1020, 0.0, 4, 84
'Algae', 1.0, 990, 0.0, 93, 4
'Algae', -2.0, 1020, 0.0, 34, 14
'Algae', 1.0, 990, 0.0, 3, 33
'Algae', -2.0, 1020, 0.0, 76, 100
'Algae', 1.0, 990, 0.0, 80, 13
'Algae', -2.0, 1020, 0.0, 41, 9
'Algae', 1.0, 990, 0.0, 63, 18
