Glucose=149999973420000
Hydrogen=0
Nitrate=137187691120000
Carbon Dioxide=155221657
Ammonium Ion=0
Accetate=63480
Ammonium=8200
::
'Algae', 7.0, 930, 0.0, 60, 17
'Algae', 4.0, 960, 0.0, 89, 19
'Algae', 4.0, 960, 0.0, 67, 9
'Algae', 4.0, 960, 0.0, 93, 64
'Algae', 4.0, 960, 0.0, 66, 83
'Algae', 4.0, 960, 0.0, 88, 71
'Algae', 4.0, 960, 0.0, 21, 85
'Algae', 4.0, 960, 0.0, 46, 26
'Algae', 4.0, 960, 0.0, 28, 60
'Algae', 4.0, 960, 0.0, 66, 30
'Algae', 4.0, 960, 0.0, 29, 68
'Algae', 4.0, 960, 0.0, 98, 79
'Algae', 4.0, 960, 0.0, 46, 53
'Algae', 4.0, 960, 0.0, 59, 7
'Algae', 4.0, 960, 0.0, 60, 46
'Algae', 4.0, 960, 0.0, 94, 3
'Algae', 4.0, 960, 0.0, 100, 36
'Algae', 4.0, 960, 0.0, 44, 47
'Algae', 4.0, 960, 0.0, 64, 59
'Algae', 4.0, 960, 0.0, 67, 93
'Algae', 4.0, 960, 0.0, 96, 49
'Algae', 4.0, 960, 0.0, 60, 68
'Algae', 4.0, 960, 0.0, 63, 40
'Algae', 4.0, 960, 0.0, 23, 4
'Algae', 4.0, 960, 0.0, 51, 80
'Algae', 4.0, 960, 0.0, 100, 75
'Algae', 4.0, 960, 0.0, 46, 21
'Algae', 4.0, 960, 0.0, 48, 92
'Algae', 4.0, 960, 0.0, 65, 35
'Algae', 4.0, 960, 0.0, 100, 63
'Algae', 4.0, 960, 0.0, 17, 50
'Algae', 4.0, 960, 0.0, 40, 6
'Algae', 4.0, 960, 0.0, 4, 23
'Algae', 4.0, 960, 0.0, 100, 62
'Algae', 4.0, 960, 0.0, 26, 78
'Algae', 4.0, 960, 0.0, 25, 81
'Algae', 4.0, 960, 0.0, 8, 38
'Algae', 4.0, 960, 0.0, 57, 29
'Algae', 4.0, 960, 0.0, 45, 8
'Algae', 4.0, 960, 0.0, 78, 53
'Algae', 4.0, 960, 0.0, 76, 35
'Algae', 4.0, 960, 0.0, 88, 62
'Algae', 4.0, 960, 0.0, 89, 78
'Algae', 4.0, 960, 0.0, 14, 70
'Algae', 4.0, 960, 0.0, 92, 86
'Algae', 4.0, 960, 0.0, 15, 93
'Algae', 4.0, 960, 0.0, 4, 49
'Algae', 4.0, 960, 0.0, 68, 1
'Algae', 4.0, 960, 0.0, 31, 31
'Algae', 4.0, 960, 0.0, 26, 85
'Algae', 4.0, 960, 0.0, 34, 56
'Algae', 4.0, 960, 0.0, 28, 78
'Algae', 4.0, 960, 0.0, 32, 97
'Algae', 4.0, 960, 0.0, 22, 36
'Algae', 4.0, 960, 0.0, 7, 51
'Algae', 4.0, 960, 0.0, 46, 18
'Algae', 4.0, 960, 0.0, 86, 23
'Algae', 4.0, 960, 0.0, 34, 41
'Algae', 4.0, 960, 0.0, 78, 64
'Algae', 4.0, 960, 0.0, 27, 54
'Algae', 4.0, 960, 0.0, 89, 1
'Algae', 4.0, 960, 0.0, 60, 29
'Algae', 4.0, 960, 0.0, 46, 78
'Algae', 4.0, 960, 0.0, 81, 38
'Algae', 4.0, 960, 0.0, 11, 23
'Algae', 4.0, 960, 0.0, 71, 11
'Algae', 4.0, 960, 0.0, 29, 22
'Algae', 4.0, 960, 0.0, 75, 17
'Algae', 4.0, 960, 0.0, 98, 66
'Algae', 4.0, 960, 0.0, 73, 51
'Algae', 4.0, 960, 0.0, 45, 77
'Algae', 4.0, 960, 0.0, 8, 92
'Algae', 4.0, 960, 0.0, 80, 8
'Algae', 4.0, 960, 0.0, 43, 49
'Algae', 4.0, 960, 0.0, 42, 19
'Algae', 4.0, 960, 0.0, 77, 99
'Algae', 4.0, 960, 0.0, 37, 80
'Algae', 4.0, 960, 0.0, 28, 32
'Algae', 4.0, 960, 0.0, 46, 95
'Algae', 4.0, 960, 0.0, 76, 83
'Algae', 4.0, 960, 0.0, 1, 50
'Algae', 4.0, 960, 0.0, 17, 35
'Algae', 4.0, 960, 0.0, 11, 69
'Algae', 4.0, 960, 0.0, 34, 33
'Algae', 4.0, 960, 0.0, 74, 66
'Algae', 4.0, 960, 0.0, 49, 60
'Algae', 4.0, 960, 0.0, 60, 72
'Algae', 4.0, 960, 0.0, 62, 39
'Algae', 4.0, 960, 0.0, 63, 5
'Algae', 4.0, 960, 0.0, 4, 68
'Algae', 4.0, 960, 0.0, 27, 87
'Algae', 4.0, 960, 0.0, 78, 15
'Algae', 4.0, 960, 0.0, 28, 64
'Algae', 4.0, 960, 0.0, 95, 6
'Algae', 4.0, 960, 0.0, 56, 26
'Algae', 4.0, 960, 0.0, 68, 45
'Algae', 4.0, 960, 0.0, 55, 2
'Algae', 4.0, 960, 0.0, 8, 50
'Algae', 4.0, 960, 0.0, 60, 92
'Algae', 4.0, 960, 0.0, 71, 62
'Algae', 4.0, 960, 0.0, 45, 58
'Algae', 4.0, 960, 0.0, 66, 24
